brief _(4,156)
klap _(2,92)
vast gestemd(3,145)
britse _(2,76)
forse _(2,59)
blijven _(6,156)
jaap _(2,89)
lus _(2,123)
dure plicht(2,125)
snel _(2,94)
olieprijs _(2,36)
zeventiger jaren(2,87)
henk hoekstra(2,43)
shell nederland(2,49)
verdere toekomst(2,109)
bewoners _(2,147)
ontslagen _(2,144)
denkt _(3,156)
voorspeld _(2,136)
dieptepunt _(2,66)
oliesector buiten(1,2)
grote omzet(2,54)
frankrijk _(4,156)
communisme _(2,87)
personeel _(2,137)
krachtig _(2,148)
new _(2,128)
chamotte unie(2,48)
voorzitter landelijk(1,2)
goed gestemd(2,143)
houdt rekening(2,106)
plicht _(2,125)
zomer _(4,156)
partijbestuur _(3,104)
staan _(4,156)
weerstand _(2,136)
dr zijlstra(2,70)
pessimistisch _(2,121)
alleen _(7,156)
teken _(3,89)
hulten _(2,132)
lugt voorzitter(1,2)
vezels _(1,2)
beschouwd _(2,152)
psf offshore(1,2)
doktert _(1,3)
weer flink(2,113)
hoger personeel(2,48)
chemisch verdrag(1,2)
browne _(1,2)
gerard _(2,137)
april omhoog(1,3)
buigt _(2,135)
beurs kijkt(1,2)
uitkering _(2,59)
wending _(2,150)
overigens _(2,143)
eeg _(3,83)
scherpe winstdaling(1,3)
toeristisch jaar(1,3)
buitenlandse bureaus(1,1)
redelijk _(2,143)
optimisme _(2,108)
plassen _(2,127)
tuin _(2,134)
ford ziet(1,3)
vakbonden _(2,91)
pous _(2,41)
nieuwe economische(2,88)
limburgs dagblad(3,53)
economische vraagstukken(2,111)
vervolging _(2,153)
zicht _(3,128)
vervoersbonden nvv(1,3)
commissie meent(2,150)
investeringen _(2,48)
vrees _(4,156)
sterk gedaald(2,128)
zweden _(2,153)
vol gas(2,86)
goud _(2,149)
verwacht herstel(1,4)
achtergestelde _(1,4)
nieuw voorstel(2,156)
beter resultaat(2,136)
bouw _(5,156)
hoogovens _(2,113)
1945 _(2,52)
nieuwe toekomst(2,134)
winsten _(2,124)
record _(2,103)
westerse wereld(2,52)
rolinco _(1,4)
werklozen _(2,58)
esso nederland(2,44)
toeristen _(2,94)
ver vooruit(2,148)
slechte _(2,139)
nkv _(1,4)
ford verwacht(1,5)
ministers vos(1,5)
vast _(3,156)
schip keren(1,6)
vandaag _(3,112)
haast _(2,143)
ford tijdens(1,2)
kalme handel(2,89)
dreigt _(2,146)
nieuws _(3,156)
autobedrijven _(1,6)
draait _(2,89)
antillen _(3,142)
zoek _(4,122)
impuls _(1,7)
vulcaansoord _(1,6)
3,7 _(1,6)
nationaal inkomen(2,93)
olieprijs wordt(1,6)
kleiner tekort(1,7)
ruim miljoen(2,55)
btw _(2,29)
verdere internationalisering(1,7)
landen _(3,156)
recessie voorbij(1,6)
800.000 nederlanders(1,7)
redelijk goed(2,155)
lagere omzetten(1,10)
klein krijgt(1,9)
onzekerheid _(2,141)
werkelijk progressieve(1,5)
omzet _(3,156)
louis _(2,148)
onze correspondent(4,156)
sterke man(2,115)
japanse _(3,86)
pierson _(1,10)
bevorderd _(2,155)
laag _(3,156)
praat _(2,118)
12 procent(2,100)
matiging _(1,9)
duitsland trekt(1,12)
werknemers kwijt(1,8)
gevaarlijker _(2,153)
eigen vermogen(2,139)
weer _(6,156)
omlaag _(1,11)
grote _(7,98)
verloren gevecht(1,11)
kleine _(4,156)
50 miljoen(2,64)
winst per(2,130)
1974 vrij(1,5)
kemenade _(2,123)
nodig geld(1,10)
produktie daalde(1,9)
zware dreun(1,12)
vrije volk(3,106)
heus _(2,62)
aangediend _(1,12)
maastrichtse machinefabriek(1,5)
limburg _(2,156)
uyl weet(1,10)
duurder _(2,134)
kedichem _(1,9)
enigszins _(2,94)
duitse fiscus(1,12)
bruynzeel _(1,10)
nvv _(1,11)
rechtse _(1,14)
nationaal _(2,152)
werkelijk _(3,156)
nader inzien(2,154)
takeo fukuda(1,10)
mogelijk _(4,156)
kant _(2,120)
planmatige voorbereiding(1,8)
regeringsbeleid wordt(1,16)
vindt _(2,154)
reacties _(2,78)
dobberen _(1,16)
lange _(5,156)
gerrit hepkema(1,11)
kapitalistische chaos(1,11)
slechter _(2,150)
minder _(6,156)
dupe _(2,141)
eisen _(2,86)
voordat _(2,131)
schietboom _(1,14)
bata best(1,11)
inzinking _(1,14)
oppositie eist(1,9)
man ontslaan(1,14)
ihc _(1,11)
giscard _(1,8)
begrip _(2,115)
slechte tijden(2,134)
goed voorbeeld(2,155)
ruimte _(3,156)
betalingsbalans _(2,94)
kapitalistische _(1,16)
jaar zeer(2,156)
bouwer bonn(1,8)
papierfabriek roermond(1,14)
ir klijnstra(1,6)
toe _(3,156)
kerncentrales _(1,13)
rollen _(2,137)
halen _(2,150)
25ste congres(1,12)
aanwijzingen _(2,132)
zegt grote(1,20)
tankers _(1,18)
economie komt(1,20)
goedkoper _(2,62)
18,4 procent(1,18)
serve _(1,10)
grote moeilijkheden(2,62)
per rolstoel(1,17)
heffing _(2,153)
bonden _(2,155)
ford geeft(1,14)
stoel _(2,113)
verweer _(2,102)
amerika tussen(1,11)
math weijers(1,7)
suralco _(1,11)
wielen _(2,150)
wonden _(2,156)
beursweek _(1,15)
000 werknemers(1,18)
herman kahn(1,11)
cor lommers(1,9)
david rockefeller(1,16)
billiton _(1,15)
jaren _(4,156)
wim kremer(1,15)
fme _(1,19)
sociaal zwakken(1,21)
overschot _(3,156)
verbruik _(1,15)
limburgs _(1,28)
16,5 _(1,21)
boekingen _(1,23)
plan _(4,156)
drastisch _(1,21)
uyl ziet(1,17)
reactie _(2,111)
munteenheden _(1,19)
bruynzeel zaandam(1,14)
vertwijfeling _(1,22)
groeiende onvrede(1,17)
minder toeristen(1,21)
cao _(1,22)
felle botsing(1,27)
slechte economie(1,14)
verdiend _(1,28)
economische verwachtingen(1,24)
overleg _(2,152)
franse _(2,90)
hoesch _(1,14)
tijdens bezoek(1,28)
mensen _(2,64)
jaar omzet(1,24)
louis harris(1,13)
racisme _(1,16)
sprak _(2,156)
gezondheid _(2,156)
philips computer(1,16)
toom _(2,156)
thijn _(2,95)
standpunten uiteen(1,30)
lagere groei(1,18)
liter minder(1,25)
amsterdamse effectenbeurs(2,52)
charters _(1,19)
verteld _(1,32)
rotterdam _(4,156)
regeringsverklaring waarin(1,23)
dank _(4,156)
zes antilliaanse(1,17)
begin _(2,95)
rente _(3,156)
kapitaal _(3,156)
economie verder(1,24)
redenen _(2,156)
profiteert _(2,121)
dal heen(1,22)
eisen werk(1,15)
regeringen _(1,29)
bank ziet(1,32)
limburgse arbeidsmarkt(1,17)
directie noemt(1,27)
zakken _(2,156)
dagelijkse belangen(1,20)
ruim 10(2,156)
regering wilson(1,9)
gekocht _(2,156)
interesse _(2,89)
best _(2,154)
morgen _(3,156)
hoogste inkomen(1,29)
remmen _(2,118)
romijn _(1,13)
scheppen _(1,37)
1976 weer(1,12)
korter gaan(1,21)
estel hoogovens(1,10)
177 miljoen(1,28)
nodig _(2,68)
29 _(3,156)
verliesgevend _(1,31)
tussen negers(1,21)
schuldige _(2,156)
lagere nettowinst(1,26)
samen _(2,125)
koerst _(1,30)
british enkalon(1,17)
leonid brezjnef(1,17)
oliewapen _(1,10)
wal gaat(1,37)
academy awards(1,26)
hoofdredacteur _(2,150)
miljoen mensen(2,43)
poging _(3,156)
krijgt 50(1,33)
daden _(2,156)
aluminium industrie(1,21)
peil ligt(1,39)
indira ghandi(1,23)
amro _(1,17)
echt nieuws(1,24)
gedeeltelijk geslaagd(1,36)
strijd _(5,156)
boekjaar 1974(1,3)
nederland wijst(1,36)
stopzetten _(1,37)
eerste zes(2,156)
bureaus _(1,40)
toename _(1,40)
vietnam cambodja(1,23)
weliswaar _(2,108)
kruisinga _(1,20)
kvp _(1,23)
forse verlaging(1,23)
ferry knemeijer(1,14)
britse centrale(1,20)
crisisverschijnselen _(1,29)
lager wall(1,23)
teveel _(1,40)
economische ontwikkeling(2,115)
diana _(1,44)
sprake _(2,156)
jacht _(2,122)
eeg landen(1,26)
eerst _(5,156)
ruwe olie(2,122)
gevoelige knauw(1,46)
extra heffingen(1,38)
betekenen _(2,63)
week _(5,156)
220 man(1,42)
anwb _(1,36)
derde wereld(2,43)
denken _(4,156)
inleidingen _(1,47)
toerisme _(2,100)
geweldige tijd(1,32)
cao onderhandelingen(1,19)
klap krijgen(1,47)
groter tekort(1,40)
liquidatie _(2,155)
weer winstgevend(1,32)
werkloosheid bestrijden(1,30)
alle sprookjes(1,41)
groeit onder(1,45)
gedaan _(4,156)
warme winter(1,37)
mede _(2,155)
groter verlies(1,37)
westduitse spd(1,22)
succes _(2,145)
stap _(1,41)
storend _(1,53)
vergaderde _(1,52)
minimumlonen _(1,28)
stijgende loonkosten(1,27)
minder optimistische(1,43)
verdere spreiding(1,33)
structureel probleem(1,30)
progressieve regering(1,23)
inspirerende _(1,30)
europese commissie(2,49)
drs brouwers(1,18)
krijgt hulp(1,33)
vooral kwalijk(1,45)
economie gaat(1,33)
misbruik _(1,47)
vraagt _(2,156)
vierkante _(1,54)
maatregelen vooral(1,57)
illegale vreemdelingen(1,18)
dsm _(1,26)
verder _(4,156)
nader _(2,156)
keer _(2,143)
amerikaanse kerken(1,43)
herstellen _(2,156)
kranten zullen(1,57)
fabrieken _(2,156)
geding _(1,46)
zaad _(2,156)
termijn nodig(1,40)
sterk _(2,100)
snelst _(1,48)
korte looptijd(1,39)
oppositieleider _(1,26)
ziet voorlopig(1,33)
groep _(3,155)
groenevelt _(1,28)
nao _(1,43)
knelpunt _(1,36)
tulip hotels(1,22)
olie daalde(1,34)
exxon _(1,23)
loop _(4,156)
olierijke _(1,37)
volgens ramingen(1,47)
ford biedt(1,22)
425 miljoen(1,35)
internationale bedrijfsleven(1,40)
drs bogers(1,20)
v.d louw(1,34)
opdracht uitgevoerd(1,54)
hele westerse(1,41)
franse kalimijnen(1,23)
luchthaven _(1,33)
monetaire conferentie(1,21)
1974 per(1,13)
merkte _(1,65)
maasstad _(1,52)
volksvijand nummer(1,41)
hard getroffen(1,41)
gelaten _(2,156)
ir stikker(1,18)
aow _(1,37)
bres _(2,156)
beurs gaat(1,51)
produktielanden _(1,28)
kijkt _(1,64)
gulden _(2,156)
toestemming _(2,133)
langzaam _(1,65)
piet heil(1,30)
rentabiliteit _(1,47)
bestrijding _(3,156)
weinig speelruimte(1,40)
sluiting bedreigd(1,31)
lonen _(1,45)
effect _(2,156)
eerst sinds(2,135)
diep wantrouwen(1,60)
miljoen subsidie(1,31)
olie weer(1,46)
gedeeltelijk _(1,66)
chemische concerns(1,33)
gevaar _(3,156)
duizenden betogers(1,40)
massaal ontslag(1,39)
marionet _(1,56)
luchtvaart _(2,122)
weinig echt(1,53)
scherp gedaald(1,54)
overgeslagen _(1,64)
werknemers _(1,35)
bonus _(1,42)
hiddes galema(1,13)
oeso _(1,29)
eerdere uitspraken(1,26)
beduidend _(1,58)
bert stoop(1,24)
planbureau _(1,44)
week steeds(1,66)
motieven _(1,68)
makkelijk _(1,61)
ierland _(1,73)
nieuw fonds(1,66)
boekte vorig(1,27)
duivel _(2,156)
marijke _(1,42)
425 _(1,72)
ontreddering _(1,64)
fors hoger(1,30)
minister simon(1,23)
steek _(2,142)
redelijk optimistisch(1,29)
maand begonnen(1,73)
europese staalindustrie(1,29)
nederlanders staan(1,65)
non actief(1,66)
tijd _(3,156)
wereld vandaag(1,36)
werkloosheid terug(1,33)
pvda _(3,50)
bezinning _(1,50)
vooruitzichten _(2,127)
britse film(1,45)
rood goud(1,53)
vrachtwagens _(1,64)
volle _(2,140)
friese bedrijfsleven(1,46)
onafhankelijkheid _(1,77)
lichte opleving(1,52)
24 _(2,156)
r.k kerk(1,65)
nederlandse les(1,31)
louis velleman(1,33)
street sloot(1,32)
nieuwe inflatie(1,32)
tevreden _(2,156)
net _(2,140)
gunstig _(2,156)
miljoenennota _(1,36)
mark _(2,156)
voelbaar _(1,73)
slechte cijfers(1,58)
defensie _(2,152)
totaal verrast(1,64)
derde _(5,156)
ijsbrand hiddes(1,9)
laatste stuiptrekking(1,81)
prijsverhogingen _(1,43)
can _(1,59)
t.v _(1,35)
1974 1975(1,18)
burgers _(2,156)
alle projecten(1,45)
doorgelicht _(1,44)
1976 zeer(1,20)
forceren _(1,47)
eventjes _(1,79)
voorzitter raad(1,57)
weinig positieve(1,73)
vijfde divisie(1,48)
colijn _(1,34)
positieve berichten(1,63)
verschuivingen _(1,58)
losgekoppeld _(1,32)
grijpt _(1,80)
zeer sombere(1,76)
sprookjes _(1,83)
directie _(1,80)
amerikaanse handelsbalans(1,29)
1,7 _(1,43)
oplossing _(1,82)
gunst _(2,156)
ko _(1,75)
188 _(1,85)
hoge inflatie(1,22)
scherp conflict(1,70)
costa gomes(1,15)
derde conferentie(1,65)
nvv nkv(1,16)
goed verwerkt(1,71)
onzekerheden _(1,72)
valt terug(1,78)
amsterdamse _(3,120)
franse economie(1,46)
haag maakt(1,70)
mooi _(1,66)
ontwikkelingen _(1,31)
zakt _(1,77)
interview _(1,72)
roer _(2,156)
ongewenste _(1,52)
rijkste land(1,79)
bernhard _(1,42)
snelle expansie(1,49)
aow aww(1,34)
belastingverlaging _(1,53)
miljoen verlies(1,34)
voorlopig weinig(1,48)
steun _(2,156)
krijgen _(2,155)
know how(1,37)
gaan net(1,84)
snel groeien(1,82)
klijnstra _(1,82)
mr gerrit(1,70)
britse kranten(1,47)
eind _(2,123)
voorkomen _(1,84)
zeer slecht(2,156)
groeiende werkloosheid(1,43)
18 miljard(1,39)
brengt alle(1,98)
afbrokkelende koersen(1,65)
erg somber(1,69)
vrije _(3,156)
laurens ten(1,26)
opnieuw uitgesteld(1,80)
moreel _(1,76)
ongewenste vreemdeling(1,47)
ondernemers moeten(1,78)
hele _(4,95)
europese kernmacht(1,25)
fiscus _(1,81)
3,6 procent(1,37)
toekomstmuziek _(1,84)
wee _(2,156)
vergrote kapitaal(1,36)
gas _(1,60)
dr rutten(1,59)
tweede _(8,156)
grote verschuivingen(1,49)
staatssecretaris meijer(1,7)
werkloosheid neemt(1,59)
erg positief(1,34)
pers gaat(1,86)
winkel _(2,156)
president peron(1,20)
arbeiders _(2,156)
belachelijk laag(1,83)
toekomst vooral(1,97)
broeders hoeder(1,97)
renault _(1,50)
achtergestelde lening(1,21)
3,7 procent(1,43)
spanje _(2,156)
auto steeds(1,63)
duisenberg _(1,21)
damrak _(1,95)
staat _(4,156)
grootste onderneming(1,71)
aarzelen _(1,103)
geluiden _(1,50)
beperkende _(1,98)
actie _(3,155)
n.o _(1,71)
cel _(1,85)
hogere uitkering(1,52)
antwoord weet(1,91)
middelgrote ondernemingen(1,42)
streep gezet(1,72)
rekening _(2,156)
blokkades _(1,23)
naderende _(1,104)
subsidie _(2,155)
geschrokken _(1,70)
vs zullen(1,45)
negatief _(1,86)
leerde _(1,98)
kamer _(6,156)
beleg _(2,156)
afwentelen _(1,81)
ondernemingen _(1,89)
toestaan _(1,101)
snel herstel(1,73)
hele wereld(2,65)
oeroude _(1,75)
lenen _(1,57)
blijft groot(1,114)
honderden _(1,89)
bont _(1,101)
biecht _(1,90)
basis _(2,140)
54 miljoen(1,41)
rentedaling _(1,34)
aanbod _(3,156)
spanje weer(1,93)
7,5 _(1,47)
leugens _(1,84)
ontslagen werknemers(1,41)
remt _(1,70)
negatief effect(1,32)
sinkel _(1,61)
belgische markt(1,75)
ziekteverzuim _(1,29)
weinig _(3,156)
rapport _(1,113)
3e _(1,93)
overeind blijven(1,55)
goed gehad(1,99)
komend najaar(1,45)
biedt zeer(1,79)
optimistische geluiden(1,55)
oirsbeek _(1,51)
sluitende exploitatie(1,68)
collectieve lasten(1,22)
weer verhoogd(1,86)
werkt weer(1,90)
bezegeling _(1,104)
verkopen _(1,49)
immigratie _(1,102)
zware olie(1,72)
luide bijval(1,91)
haagse _(1,51)
klanten _(1,82)
telegraaf amsterdam(1,40)
stempel drukt(1,95)
29 miljoen(1,42)
grondstoffenprijzen _(1,61)
financieel _(2,156)
ned antillen(1,43)
zuid _(2,156)
land _(5,156)
casino _(1,90)
salon _(1,109)
hoeven _(2,156)
utrecht _(1,108)
regering neemt(1,85)
amsterdam nederland(1,88)
vaak _(2,156)
slecht resultaat(1,87)
opmerkelijk goed(1,81)
spd _(1,47)
president directeur(1,92)
hoorde _(1,106)
net maken(1,107)
hoger dividend(1,47)
gaat omhoog(1,79)
koel ontvangen(1,125)
injectie _(1,75)
winststijging _(1,39)
800 000(1,113)
aftreden _(2,156)
bijna half(1,111)
miljoen passagiers(1,40)
buitenlandse kapitaal(1,58)
cosmetica _(1,42)
gaat achteruit(1,113)
nauwelijks merkbaar(1,107)
hoekstra _(1,123)
economisch onderzoek(1,71)
merkt _(1,109)
laatste stap(1,96)
kwartaal _(1,112)
groot wantrouwen(1,115)
8,5 miljoen(1,40)
friesch groningsche(1,84)
eert _(1,105)
staalindustrie _(1,77)
tendens _(1,66)
banda abao(1,35)
commissie _(2,156)
nieuwe jaar(2,156)
opnieuw terug(1,101)
economische inzinking(1,66)
grote belangstelling(2,69)
regering denkt(1,74)
beurzen _(1,41)
kiezers _(1,117)
werken _(3,156)
mannheim _(1,103)
wiegel _(1,43)
eind 1974(1,18)
paul _(2,155)
koersen _(1,125)
sprong _(1,118)
enci _(1,57)
reorganisatie _(1,107)
25 _(1,127)
enorme klap(1,50)
wonder _(2,156)
neemt snel(1,103)
zaken _(4,156)
usa _(1,47)
hard toe(1,75)
exclusief interview(1,57)
commentaar _(1,85)
trouwens alleen(1,116)
samenwerking _(2,126)
gehele _(1,56)
redt _(1,90)
brood _(1,125)
su _(1,115)
volgend jaar(3,156)
grote landen(1,60)
plannen _(2,154)
mikt _(1,44)
jaar weer(2,136)
sprankje hoop(1,86)
grote leider(1,58)
israel _(1,38)
economische toekomst(1,88)
25ste _(1,127)
eiland _(1,141)
josef strauss(1,50)
krijgt twee(1,100)
adempauze _(1,66)
huidige samenleving(1,87)
amerikaanse _(4,102)
blijft stijgen(1,83)
harde les(1,126)
sociale _(1,86)
weinig verbetering(1,135)
gaat optreden(1,90)
keren _(2,125)
800.000 gulden(1,68)
nieuwe staatslening(1,51)
key _(1,81)
achter _(4,156)
monetaire stelsel(1,48)
brouwers _(1,120)
consumenten _(1,92)
heel stel(1,90)
daarvan _(2,156)
gouden roos(1,80)
rond 25(1,79)
verontrusting _(1,58)
onbegrijpelijk _(1,132)
puree _(1,69)
onder invloed(2,138)
rijksdiensten _(1,45)
duitse auto(1,49)
aangericht _(1,115)
waar _(5,156)
fabrikanten _(1,114)
welvaart _(1,152)
bonen _(1,65)
landen willen(1,88)
niveau _(2,119)
goed vol(1,112)
opgelicht _(1,112)
45 _(1,97)
vakorganisaties _(1,89)
feiten spreken(1,140)
hou _(1,97)
zeer positieve(1,88)
feite alleen(1,56)
deli atjeh(1,46)
angst _(2,153)
maanden cel(1,37)
bureaucratie _(1,107)
aandelen _(1,49)
internationaal monetair(1,58)
onderzoek _(4,156)
overvloed _(1,145)
parlementaire jaar(1,91)
barometer _(1,81)
postzegel _(1,109)
groter verband(1,56)
snel voorbij(1,115)
geziene gast(1,93)
bernard _(1,114)
brug komen(1,105)
gemeenteraadslid _(1,106)
gunstig beeld(1,90)
monetair fonds(1,53)
doek _(1,115)
argentijnse regering(1,56)
zaak _(1,130)
elseviers magazine(1,27)
rekenen _(2,156)
ontwikkelingen rond(1,42)
blijft even(1,148)
bijzonder hard(1,106)
aangehouden _(1,120)
gaan per(1,108)
uitspraken _(1,117)
franz _(1,105)
macht _(3,135)
beschuldigd _(2,156)
redelijke _(1,120)
consumptie _(1,115)
militaire raad(1,72)
raken _(1,106)
